citation_key	year	target	simulation	strain	parent	additions	deletions	aerobicity	substrate	evolved	byproduct_order	strategies	see_study	gene_details
Ingram1987-ha	1987	Ethanol	none	TC4-pLOI295	TC4 (K12)	pdc, adhB	none	anaerobic	glucose+LB	no		heterologous		
Gupta1989-tu	1989	D-Lactate	none	SHH43	W1485	none	adhE, pta	anaerobic	glucose	no		knockout		
Ohta1991-xr	1991	Ethanol	none	KO11	B (ATCC 11303)	pdc, adhB	frdA, pflB, recA	anaerobic	glucose+LB	no		knockout, heterologous		
Stols1997-kf	1997	Succinate	none	NZN111 pMEA1	W1485	Ascaris suum Malic Enzyme	ldhA, pflB	microaerobic	glucose+LB	no		heterologous, knockout		malic enzyme (Ascaris suum) expressed in E. coli
Stols1997-yg	1997	Succinate	none	NZN111	W1485	none	ldhA, pflB	anaerobic	glucose	no		upregulation, knockout		
Donnelly1998-sb	1998	Succinate	none	AFP111	W1485	none	ldhA, pflB, ptsG	anaerobic	glucose	yes		knockout, evolution		
Chang1999-qi	1999	L-Lactate	none	JP204 (pLS65)	RR1	ldhL	pta, ldhA	anaerobic	glucose	no		heterologous, knockout		ldhL (Lactobacillus casei)
Chang1999-qi	1999	D-Lactate	none	J203	RR1	none	pta, ppc	anaerobic	glucose	no		knockout		
Dien2001-gq	2001	L-Lactate	none	FBR11	ATCC11303 (B)	ldhL	pflB, ldhA	anaerobic	D-Xylose	no		heterologous, knockout		ldhL (Streptococcus bovis)
Dien2001-gq	2001	L-Lactate	none	FBR11	ATCC11303 (B)	ldhL	pflB, ldhA	anaerobic	Glucose	no		heterologous, knockout		ldhL (Streptococcus bovis)
Vemuri2002-xk	2002	Succinate	none	AFP111/pTrc99A-pyc	NZN111/AFP111	pyc	pflB, ldhA, ptsG	anaerobic	glucose+LB	no		heterologous, knockout		pyc (Rhizobium etli)
Zelic2003-pn	2003	Pyruvate	none	YYC202 ldhA	DSM 14335	none	aceE, aceF, pflB, poxB, pps, ldhA	microaerobic	glucose+acetate	no	nd	knockout		
Zhou2003-jn	2003	L-Lactate	none	SZ83	W3110	ldhL	focA, pflB, frdB, frdC, adhE, ackA, ldhA	anaerobic	glucose	yes		heterologous, knockout, evolution		ldhL (Pediococcus acidilactici)
Zhou2003-dr	2003	D-Lactate	none	SZ63	W3110	none	focA, pflB, frdB, frdC, adhE, ackA	anaerobic	glucose	no		knockout		
Causey2003-wr	2003	Acetate	none	TC36	W3110	none	focA, pflB, frdB, frdC, ldhA, atpF, atpH, adhE, sucA	aerobic	glucose	yes		knockout, evolution		
Causey2004-vs	2004	Pyruvate	none	YYC202 ldhA	DSM 14335	none	aceE, aceF, pflB, poxB, pps, ldhA	microaerobic	glucose+acetate	no	nd	knockout		
Fong2005-ty	2005	D-Lactate	OptKnock	pta-adhE 4	MG1655	none	pta, adhE	anaerobic	glucose	yes		knockout, evolution		
Fong2005-ty	2005	D-Lactate	OptKnock	pta-pfk	MG1655	none	pta, pfkA	anaerobic	glucose	yes		knockout, evolution		
Fong2005-ty	2005	D-Lactate	OptKnock	pta-adhE-pfk-glk	MG1655	none	pta, adhE, pfkA, glk	anaerobic	glucose	yes		knockout, evolution		
Lin2005-km	2005	Succinate	FBA	HL51276k+pKK313	GJT001	pepc	iclR, icd, sdhA, sdhB, ackA, pta, poxB	microaerobic	glucose+LB	no		heterologous, knockout	Tolentino1992, Lin2005a	pepc (Sorghum) mutant (malate feedback inhibition resistant)
Sanchez2005-mu	2005	Succinate	none	SBS220MG+pHL413	MG1655	pyc	ldhA, adhE, ptsG	anaerobic	glucose+LB	no		heterologous, knockout		pyc (Lactococcus lactis)
Lee2005-xo	2005	Succinate	FBA	W3110GFA	W3110	none	ptsG, pykF, pykA	anaerobic	pyruvate+yeast extract	no		knockout		
Lin2005-px	2005	Succinate	FBA	HL51276k	GJT001; Tolentino1992	none	iclR, icd, sdhA, sdhB, ackA, pta, poxB	microaerobic	glucose+LB	no		knockout	Lin2005	
Sanchez2005-cz	2005	Succinate	none	SBS660MG+pHL413+pHL531	MG1655	pyc	ldhA, adhE, ackA, pta, iclR, arcA	anaerobic	glucose	no		heterologous, knockout	Sanchez2005a	pyc (Lactococcus lactis) and citZ (Bacillus subtilis)
Lee2005-xo	2005	Succinate	FBA	W3110GFA	W3110	none	ptsG, pykF, pykA	anaerobic	glucose+yeast extract	no		knockout		
